Date,BP,Power,Description,List Machine NonAktif
01-01-2020,8786,16600,Mesin Aktif,Tidak Ada
02-01-2020,8709,16600,Mesin Aktif,Tidak Ada
03-01-2020,8621,16600,Mesin Aktif,Tidak Ada
04-01-2020,7955,16600,Mesin Aktif,Tidak Ada
05-01-2020,8304,16600,Mesin Aktif,Tidak Ada
06-01-2020,8083,16600,Mesin Aktif,Tidak Ada
07-01-2020,8256,16600,Mesin Aktif,Tidak Ada
08-01-2020,8164,16600,Mesin Aktif,Tidak Ada
09-01-2020,8292,16600,Mesin Aktif,Tidak Ada
10-01-2020,8098,16600,Mesin Aktif,Tidak Ada
11-01-2020,7938,16600,Mesin Aktif,Tidak Ada
12-01-2020,7783,16600,Mesin Aktif,Tidak Ada
13-01-2020,7849,16600,Mesin Aktif,Tidak Ada
14-01-2020,8071,16600,Mesin Aktif,Tidak Ada
15-01-2020,8102,16600,Mesin Aktif,Tidak Ada
16-01-2020,8217,16600,Mesin Aktif,Tidak Ada
17-01-2020,8237,16600,Mesin Aktif,Tidak Ada
18-01-2020,8533,16600,Mesin Aktif,Tidak Ada
19-01-2020,8372,16600,Mesin Aktif,Tidak Ada
20-01-2020,8394,16600,Mesin Aktif,Tidak Ada
21-01-2020,8388,16600,Mesin Aktif,Tidak Ada
22-01-2020,8635,16600,Mesin Aktif,Tidak Ada
23-01-2020,8689,16600,Mesin Aktif,Tidak Ada
24-01-2020,8938,16600,Mesin Aktif,Tidak Ada
25-01-2020,8863,16600,Mesin Aktif,Tidak Ada
26-01-2020,8920,16600,Mesin Aktif,Tidak Ada
27-01-2020,9053,16600,Mesin Aktif,Tidak Ada
28-01-2020,8616,16600,Mesin Aktif,Tidak Ada
29-01-2020,8868,16600,Mesin Aktif,Tidak Ada
30-01-2020,6622,16600,Mesin Aktif,Tidak Ada
31-01-2020,7947,16600,Mesin Aktif,Tidak Ada
01-02-2020,8059,16600,Mesin Aktif,Tidak Ada
02-02-2020,8239,16600,Mesin Aktif,Tidak Ada
03-02-2020,8485,16600,Mesin Aktif,Tidak Ada
04-02-2020,8266,16600,Mesin Aktif,Tidak Ada
05-02-2020,8447,16600,Mesin Aktif,Tidak Ada
06-02-2020,8588,16600,Mesin Aktif,Tidak Ada
07-02-2020,7917,16600,Mesin Aktif,Tidak Ada
08-02-2020,7368,16600,Mesin Aktif,Tidak Ada
09-02-2020,6612,16600,Mesin Aktif,Tidak Ada
10-02-2020,7666,16600,Mesin Aktif,Tidak Ada
11-02-2020,7700,16600,Mesin Aktif,Tidak Ada
12-02-2020,8113,16600,Mesin Aktif,Tidak Ada
13-02-2020,8173,16600,Mesin Aktif,Tidak Ada
14-02-2020,8272,16600,Mesin Aktif,Tidak Ada
15-02-2020,8656,16600,Mesin Aktif,Tidak Ada
16-02-2020,8027,16600,Mesin Aktif,Tidak Ada
17-02-2020,8156,16600,Mesin Aktif,Tidak Ada
18-02-2020,7625,16600,Mesin Aktif,Tidak Ada
19-02-2020,7910,16600,Mesin Aktif,Tidak Ada
20-02-2020,8429,16600,Mesin Aktif,Tidak Ada
21-02-2020,7747,16600,Mesin Aktif,Tidak Ada
22-02-2020,7922,16600,Mesin Aktif,Tidak Ada
23-02-2020,8251,16600,Mesin Aktif,Tidak Ada
24-02-2020,8386,16600,Mesin Aktif,Tidak Ada
25-02-2020,8209,16600,Mesin Aktif,Tidak Ada
26-02-2020,8202,16600,Mesin Aktif,Tidak Ada
27-02-2020,8306,16600,Mesin Aktif,Tidak Ada
28-02-2020,8632,16600,Mesin Aktif,Tidak Ada
29-02-2020,7863,16600,Mesin Aktif,Tidak Ada
01-03-2020,6981,16600,Mesin Aktif,Tidak Ada
02-03-2020,8254,16600,Mesin Aktif,Tidak Ada
03-03-2020,8237,16600,Mesin Aktif,Tidak Ada
04-03-2020,7963,16600,Mesin Aktif,Tidak Ada
05-03-2020,8297,16600,Mesin Aktif,Tidak Ada
06-03-2020,7602,16600,Mesin Aktif,Tidak Ada
07-03-2020,7295,16600,Mesin Aktif,Tidak Ada
08-03-2020,7915,16600,Mesin Aktif,Tidak Ada
09-03-2020,6627,16600,Mesin Aktif,Tidak Ada
10-03-2020,7583,16600,Mesin Aktif,Tidak Ada
11-03-2020,8279,16600,Mesin Aktif,Tidak Ada
12-03-2020,7758,16600,Mesin Aktif,Tidak Ada
13-03-2020,7996,16600,Mesin Aktif,Tidak Ada
14-03-2020,7853,16600,Mesin Aktif,Tidak Ada
15-03-2020,7725,16600,Mesin Aktif,Tidak Ada
16-03-2020,7350,16600,Mesin Aktif,Tidak Ada
17-03-2020,7744,16600,Mesin Aktif,Tidak Ada
18-03-2020,7440,16600,Mesin Aktif,Tidak Ada
19-03-2020,7150,16600,Mesin Aktif,Tidak Ada
20-03-2020,7136,16600,Mesin Aktif,Tidak Ada
21-03-2020,6909,16600,Mesin Aktif,Tidak Ada
22-03-2020,6576,16600,Mesin Aktif,Tidak Ada
23-03-2020,6092,16600,Mesin Aktif,Tidak Ada
24-03-2020,5945,16600,Mesin Aktif,Tidak Ada
25-03-2020,0,16600,Mesin Aktif,Tidak Ada
26-03-2020,5950,16600,Mesin Aktif,Tidak Ada
27-03-2020,5439,16600,Mesin Aktif,Tidak Ada
28-03-2020,5561,16600,Mesin Aktif,Tidak Ada
29-03-2020,5548,16600,Mesin Aktif,Tidak Ada
30-03-2020,5574,16600,Mesin Aktif,Tidak Ada
31-03-2020,5540,16600,Mesin Aktif,Tidak Ada
01-04-2020,5404,16600,Mesin Aktif,Tidak Ada
02-04-2020,5486,16600,Mesin Aktif,Tidak Ada
03-04-2020,5521,16600,Mesin Aktif,Tidak Ada
04-04-2020,5258,16600,Mesin Aktif,Tidak Ada
05-04-2020,5288,16600,Mesin Aktif,Tidak Ada
06-04-2020,5189,16600,Mesin Aktif,Tidak Ada
07-04-2020,5234,16600,Mesin Aktif,Tidak Ada
08-04-2020,5116,16600,Mesin Aktif,Tidak Ada
09-04-2020,5289,16600,Mesin Aktif,Tidak Ada
